Name,Phys,Magic,Fire,Lightning,Dark,Weight
Tailbone Spear,216,0,0,0,0,4.5
Yorshka's Spear,172,0,0,0,0,6.5
Gargoyle Flame Spear,206,0,180,0,0,9.5
Saint Bident,196,0,0,0,0,8.5
Golden Ritual Spear,128,134,0,0,0,3
Soldering Iron,78,0,192,0,0,5
Izalith Staff,210,0,0,0,0,3
Archdecon Great Staff,156,0,0,0,0,2.5
Sage's Crystal Staff,154,0,0,0,0,2.5
Man-Grub's Staff,158,0,0,0,0,3
Heretic's Staff,142,0,0,0,0,3
Court Sorcerer's Staff,135,0,0,0,0,2
Storyteller's Staff,136,0,0,0,0,2.5
Sorcerer's Staff,135,0,0,0,0,2
Mendicant's Staff,135,0,0,0,0,2.5
Witch Tree Branch,129,0,0,0,0,2
Sunlight Straight Sword,196,0,0,0,0,3
Dark Sword,230,0,0,0,0,4.5
Broadsword,234,0,0,0,0,3
Longsword,220,0,0,0,0,3
Lothric Knight Sword,206,0,0,0,0,4
Barbed Straight Sword,222,0,0,0,0,3
Morion Blade,228,0,0,0,0,4
Irithyll Straight Sword,216,0,0,0,0,4
Shortsword,198,0,0,0,0,2
Astora Straight Sword,258,0,0,0,0,3
Gotthard Twinswords,200,0,0,0,0,6.5
Lothric's Holy Sword,196,0,0,0,0,4
Anri's Straight Sword,204,0,0,0,0,3
Broken Straight Sword,140,0,0,0,0,1
Cleric's Candlestick,115,126,0,0,0,2
Sunless Talisman,130,0,0,0,0,0.5
White Hair Talisman,128,0,138,0,0,0.5
Saint's Talisman,120,0,0,0,0,0.5
Sunlight Talisman,120,0,0,0,0,0.5
Canvas Talisman,117,0,0,0,0,0.5
Talisman,117,0,0,0,0,0.5
Black Knight Greatsword,322,0,0,0,0,16
Profaned Greatsword,294,0,0,0,0,13.5
Greatsword,318,0,0,0,0,20
Fume Ultra Greatsword,260,0,0,0,0,25.5
Zweihander,290,0,0,0,0,10
Cathedral Knight Greatsword,298,0,0,0,0,15
Astora Greatsword,264,0,0,0,0,8
Lorian's Greatsword,276,0,144,0,0,14
Farron Greatsword,228,0,0,0,0,12.5
Lothric Knight Greatsword,262,0,0,174,0,16.5
Spotted Whip,204,0,0,0,0,2.5
Whip,180,0,0,0,0,2
Notched Whip,190,0,0,0,0,2
Witch's Locks,134,0,140,0,0,3
